id,customer_name,country_code,service_code,vendor,weight_min,weight_max,rate,FSC,FOV_flat,FOV_percentage,gst,country_id
401,TANWAR INCORPORATION,,,,1501,2000,1999,30,,,18,35
402,TANWAR INCORPORATION,,,,2001,2500,2249,30,,,18,35
403,TANWAR INCORPORATION,,,,2501,3000,2449,30,,,18,35
404,TANWAR INCORPORATION,,,,3001,3500,2699,30,,,18,35
405,TANWAR INCORPORATION,,,,3501,4000,2899,30,,,18,35
406,TANWAR INCORPORATION,,,,4001,4500,3099,30,,,18,35
407,TANWAR INCORPORATION,,,,4501,5000,3349,30,,,18,35
408,TANWAR INCORPORATION,,,,0,250,429,30,,,18,36
409,TANWAR INCORPORATION,,,,251,500,449,30,,,18,36
410,TANWAR INCORPORATION,,,,501,750,549,30,,,18,36
411,TANWAR INCORPORATION,,,,751,1000,569,30,,,18,36
412,TANWAR INCORPORATION,,,,1001,1500,699,30,,,18,36
413,TANWAR INCORPORATION,,,,1501,2000,799,30,,,18,36
414,TANWAR INCORPORATION,,,,2001,2500,949,30,,,18,36
415,TANWAR INCORPORATION,,,,2501,3000,1049,30,,,18,36
416,TANWAR INCORPORATION,,,,3001,3500,1199,30,,,18,36
417,TANWAR INCORPORATION,,,,3501,4000,1299,30,,,18,36
418,TANWAR INCORPORATION,,,,4001,4500,1399,30,,,18,36
419,TANWAR INCORPORATION,,,,4501,5000,1549,30,,,18,36
420,TANWAR INCORPORATION,,,,0,250,299,30,,,18,37
421,TANWAR INCORPORATION,,,,251,500,339,30,,,18,37
422,TANWAR INCORPORATION,,,,501,750,429,30,,,18,37
423,TANWAR INCORPORATION,,,,751,1000,449,30,,,18,37
424,TANWAR INCORPORATION,,,,1001,1500,579,30,,,18,37
425,TANWAR INCORPORATION,,,,1501,2000,679,30,,,18,37
426,TANWAR INCORPORATION,,,,2001,2500,789,30,,,18,37
427,TANWAR INCORPORATION,,,,2501,3000,899,30,,,18,37
428,TANWAR INCORPORATION,,,,3001,3500,999,30,,,18,37
429,TANWAR INCORPORATION,,,,3501,4000,1099,30,,,18,37
430,TANWAR INCORPORATION,,,,4001,4500,1249,30,,,18,37
431,TANWAR INCORPORATION,,,,4501,5000,1349,30,,,18,37
432,TANWAR INCORPORATION,,,,0,250,199,30,,,18,38
433,TANWAR INCORPORATION,,,,251,500,219,30,,,18,38
434,TANWAR INCORPORATION,,,,501,750,299,30,,,18,38
435,TANWAR INCORPORATION,,,,751,1000,329,30,,,18,38
436,TANWAR INCORPORATION,,,,1001,1500,429,30,,,18,38
437,TANWAR INCORPORATION,,,,1501,2000,529,30,,,18,38
438,TANWAR INCORPORATION,,,,2001,2500,629,30,,,18,38
439,TANWAR INCORPORATION,,,,2501,3000,729,30,,,18,38
440,TANWAR INCORPORATION,,,,3001,3500,829,30,,,18,38
441,TANWAR INCORPORATION,,,,3501,4000,929,30,,,18,38
442,TANWAR INCORPORATION,,,,4001,4500,1029,30,,,18,38
443,TANWAR INCORPORATION,,,,4501,5000,1129,30,,,18,38
444,TANWAR INCORPORATION,,,,0,250,299,30,,,18,39
445,TANWAR INCORPORATION,,,,251,500,329,30,,,18,39
446,TANWAR INCORPORATION,,,,501,750,399,30,,,18,39
447,TANWAR INCORPORATION,,,,751,1000,429,30,,,18,39
448,TANWAR INCORPORATION,,,,1001,1500,519,30,,,18,39
449,TANWAR INCORPORATION,,,,1501,2000,599,30,,,18,39
450,TANWAR INCORPORATION,,,,2001,2500,699,30,,,18,39
451,TANWAR INCORPORATION,,,,2501,3000,799,30,,,18,39
452,TANWAR INCORPORATION,,,,3001,3500,899,30,,,18,39
453,TANWAR INCORPORATION,,,,3501,4000,999,30,,,18,39
454,TANWAR INCORPORATION,,,,4001,4500,1099,30,,,18,39
455,TANWAR INCORPORATION,,,,4501,5000,1199,30,,,18,39
456,TANWAR INCORPORATION,,,,0,250,999,30,,,18,40
457,TANWAR INCORPORATION,,,,251,500,1049,30,,,18,40
458,TANWAR INCORPORATION,,,,501,750,1149,30,,,18,40
459,TANWAR INCORPORATION,,,,751,1000,1199,30,,,18,40
460,TANWAR INCORPORATION,,,,1001,1500,1349,30,,,18,40
461,TANWAR INCORPORATION,,,,1501,2000,1499,30,,,18,40
462,TANWAR INCORPORATION,,,,2001,2500,1649,30,,,18,40
463,TANWAR INCORPORATION,,,,2501,3000,1799,30,,,18,40
464,TANWAR INCORPORATION,,,,3001,3500,1949,30,,,18,40
465,TANWAR INCORPORATION,,,,3501,4000,2049,30,,,18,40
466,TANWAR INCORPORATION,,,,4001,4500,2199,30,,,18,40
467,TANWAR INCORPORATION,,,,4501,5000,2349,30,,,18,40
468,TANWAR INCORPORATION,,,,0,250,599,30,,,18,41
469,TANWAR INCORPORATION,,,,251,500,649,30,,,18,41
470,TANWAR INCORPORATION,,,,501,750,799,30,,,18,41
471,TANWAR INCORPORATION,,,,751,1000,829,30,,,18,41
472,TANWAR INCORPORATION,,,,1001,1500,999,30,,,18,41
473,TANWAR INCORPORATION,,,,1501,2000,1199,30,,,18,41
474,TANWAR INCORPORATION,,,,2001,2500,1349,30,,,18,41
475,TANWAR INCORPORATION,,,,2501,3000,1499,30,,,18,41
476,TANWAR INCORPORATION,,,,3001,3500,1699,30,,,18,41
477,TANWAR INCORPORATION,,,,3501,4000,1899,30,,,18,41
478,TANWAR INCORPORATION,,,,4001,4500,2049,30,,,18,41
479,TANWAR INCORPORATION,,,,4501,5000,2249,30,,,18,41
480,TANWAR INCORPORATION,,,,0,250,669,30,,,18,42
481,TANWAR INCORPORATION,,,,251,500,719,30,,,18,42
482,TANWAR INCORPORATION,,,,501,750,849,30,,,18,42
483,TANWAR INCORPORATION,,,,751,1000,879,30,,,18,42
484,TANWAR INCORPORATION,,,,1001,1500,999,30,,,18,42
485,TANWAR INCORPORATION,,,,1501,2000,1149,30,,,18,42
486,TANWAR INCORPORATION,,,,2001,2500,1299,30,,,18,42
487,TANWAR INCORPORATION,,,,2501,3000,1449,30,,,18,42
488,TANWAR INCORPORATION,,,,3001,3500,1599,30,,,18,42
489,TANWAR INCORPORATION,,,,3501,4000,1729,30,,,18,42
490,TANWAR INCORPORATION,,,,4001,4500,1889,30,,,18,42
491,TANWAR INCORPORATION,,,,4501,5000,1999,30,,,18,42
492,TANWAR INCORPORATION,,,,0,250,369,30,,,18,43
493,TANWAR INCORPORATION,,,,251,500,399,30,,,18,43
494,TANWAR INCORPORATION,,,,501,750,529,30,,,18,43
495,TANWAR INCORPORATION,,,,751,1000,549,30,,,18,43
496,TANWAR INCORPORATION,,,,1001,1500,699,30,,,18,43
497,TANWAR INCORPORATION,,,,1501,2000,849,30,,,18,43
498,TANWAR INCORPORATION,,,,2001,2500,999,30,,,18,43
499,TANWAR INCORPORATION,,,,2501,3000,1149,30,,,18,43
500,TANWAR INCORPORATION,,,,3001,3500,1299,30,,,18,43
501,TANWAR INCORPORATION,,,,3501,4000,1449,30,,,18,43
502,TANWAR INCORPORATION,,,,4001,4500,1599,30,,,18,43
503,TANWAR INCORPORATION,,,,4501,5000,1749,30,,,18,43
504,TANWAR INCORPORATION,,,,0,250,749,30,,,18,44
505,TANWAR INCORPORATION,,,,251,500,799,30,,,18,44
506,TANWAR INCORPORATION,,,,501,750,919,30,,,18,44
507,TANWAR INCORPORATION,,,,751,1000,959,30,,,18,44
508,TANWAR INCORPORATION,,,,1001,1500,1129,30,,,18,44
509,TANWAR INCORPORATION,,,,1501,2000,1299,30,,,18,44
510,TANWAR INCORPORATION,,,,2001,2500,1449,30,,,18,44
511,TANWAR INCORPORATION,,,,2501,3000,1619,30,,,18,44
512,TANWAR INCORPORATION,,,,3001,3500,1799,30,,,18,44
513,TANWAR INCORPORATION,,,,3501,4000,1949,30,,,18,44
514,TANWAR INCORPORATION,,,,4001,4500,2099,30,,,18,44
515,TANWAR INCORPORATION,,,,4501,5000,2279,30,,,18,44
516,TANWAR INCORPORATION,,,,0,250,599,30,,,18,45
517,TANWAR INCORPORATION,,,,251,500,649,30,,,18,45
518,TANWAR INCORPORATION,,,,501,750,849,30,,,18,45
519,TANWAR INCORPORATION,,,,751,1000,899,30,,,18,45
520,TANWAR INCORPORATION,,,,1001,1500,1099,30,,,18,45
521,TANWAR INCORPORATION,,,,1501,2000,1349,30,,,18,45
522,TANWAR INCORPORATION,,,,2001,2500,1549,30,,,18,45
523,TANWAR INCORPORATION,,,,2501,3000,1799,30,,,18,45
524,TANWAR INCORPORATION,,,,3001,3500,1999,30,,,18,45
525,TANWAR INCORPORATION,,,,3501,4000,2249,30,,,18,45
526,TANWAR INCORPORATION,,,,4001,4500,2449,30,,,18,45
527,TANWAR INCORPORATION,,,,4501,5000,2699,30,,,18,45
528,TANWAR INCORPORATION,,,,0,250,349,30,,,18,46
529,TANWAR INCORPORATION,,,,251,500,399,30,,,18,46
530,TANWAR INCORPORATION,,,,501,750,549,30,,,18,46
531,TANWAR INCORPORATION,,,,751,1000,579,30,,,18,46
532,TANWAR INCORPORATION,,,,1001,1500,749,30,,,18,46
533,TANWAR INCORPORATION,,,,1501,2000,949,30,,,18,46
534,TANWAR INCORPORATION,,,,2001,2500,1099,30,,,18,46
535,TANWAR INCORPORATION,,,,2501,3000,1299,30,,,18,46
536,TANWAR INCORPORATION,,,,3001,3500,1449,30,,,18,46
537,TANWAR INCORPORATION,,,,3501,4000,1649,30,,,18,46
538,TANWAR INCORPORATION,,,,4001,4500,1799,30,,,18,46
539,TANWAR INCORPORATION,,,,4501,5000,1999,30,,,18,46
540,TANWAR INCORPORATION,,,,0,250,599,30,,,18,47
541,TANWAR INCORPORATION,,,,251,500,649,30,,,18,47
542,TANWAR INCORPORATION,,,,501,750,749,30,,,18,47
543,TANWAR INCORPORATION,,,,751,1000,799,30,,,18,47
544,TANWAR INCORPORATION,,,,1001,1500,949,30,,,18,47
545,TANWAR INCORPORATION,,,,1501,2000,1099,30,,,18,47
546,TANWAR INCORPORATION,,,,2001,2500,1249,30,,,18,47
547,TANWAR INCORPORATION,,,,2501,3000,1399,30,,,18,47
548,TANWAR INCORPORATION,,,,3001,3500,1549,30,,,18,47
549,TANWAR INCORPORATION,,,,3501,4000,1699,30,,,18,47
550,TANWAR INCORPORATION,,,,4001,4500,1849,30,,,18,47
551,TANWAR INCORPORATION,,,,4501,5000,1999,30,,,18,47
552,TANWAR INCORPORATION,,,,0,250,469,30,,,18,48
553,TANWAR INCORPORATION,,,,251,500,499,30,,,18,48
554,TANWAR INCORPORATION,,,,501,750,649,30,,,18,48
555,TANWAR INCORPORATION,,,,751,1000,669,30,,,18,48
556,TANWAR INCORPORATION,,,,1001,1500,849,30,,,18,48
557,TANWAR INCORPORATION,,,,1501,2000,999,30,,,18,48
558,TANWAR INCORPORATION,,,,2001,2500,1199,30,,,18,48
559,TANWAR INCORPORATION,,,,2501,3000,1349,30,,,18,48
560,TANWAR INCORPORATION,,,,3001,3500,1549,30,,,18,48
561,TANWAR INCORPORATION,,,,3501,4000,1699,30,,,18,48
562,TANWAR INCORPORATION,,,,4001,4500,1849,30,,,18,48
563,TANWAR INCORPORATION,,,,4501,5000,1999,30,,,18,48
